Class Code,SUM(Message),MINIMUM(Sent Date),MAXIMUM(Sent Date)
ABD6731,1,2015/09/13,2015/09/13
ABH0131,1,2015/08/04,2015/08/04
ABH1245,2,2015/06/18,2015/06/18
ABH4304,1,2015/04/25,2015/04/25
ABS4959,1,2015/09/13,2015/09/13
ACB1781,4,2015/06/18,2015/06/18
ACB7163,1,2015/06/30,2015/06/30
ADA7168,4,2015/07/24,2015/07/24
ADI2898,3,2015/09/05,2015/09/05
ADI3180,12,2015/08/27,2015/08/27
ADI4866,3,2015/04/24,2015/04/24
ADI7369,4,2015/09/05,2015/09/05
ADI9373,4,2015/08/27,2015/08/27
ADI9462,2,2015/08/27,2015/08/27
AFR4973,1,2015/09/10,2015/09/10
AGA8531,1,2015/06/21,2015/06/21
AGN6331,1,2015/04/20,2015/04/20
AJA1323,1,2015/09/01,2015/09/01
AJA2383,2,2015/08/27,2015/08/27
AJA4601,5,2015/07/22,2015/07/22
AJA5157,1,2015/08/27,2015/08/27
AJA5366,1,2015/08/29,2015/08/29
AKH6149,9,2015/07/12,2015/07/12
AKJ0141,3,2015/07/22,2015/07/22
AKJ0251,2,2015/07/17,2015/07/17
AKJ1330,1,2015/04/22,2015/04/22
AKJ1491,9,2015/09/11,2015/09/11
AKJ1495,2,2015/06/24,2015/06/24
AKJ2297,12,2015/09/11,2015/09/11
AKJ2517,3,2015/07/17,2015/07/17
AKJ2647,9,2015/09/11,2015/09/11
AKJ4097,6,2015/06/20,2015/06/20
AKJ4456,3,2015/07/17,2015/07/17
AKJ4722,6,2015/09/11,2015/09/11
AKJ4820,6,2015/09/11,2015/09/11
AKJ6933,4,2015/04/22,2015/04/22
AKJ8075,7,2015/06/20,2015/06/20
AKJ8516,7,2015/09/11,2015/09/11
AKJ8677,6,2015/06/20,2015/06/20
AKJ8897,6,2015/06/20,2015/06/20
AKJ9071,4,2015/04/22,2015/04/22
AKJ9214,2,2015/07/17,2015/07/17
AKJ9687,4,2015/04/22,2015/04/22
AKJ9754,4,2015/04/22,2015/04/22
AKS4485,1,2015/08/02,2015/08/02
ALO0114,1,2015/04/27,2015/04/27
ALP1620,1,2015/07/27,2015/07/27
AMA2780,1,2015/09/08,2015/09/08
AMA7611,1,2015/07/21,2015/07/21
AMI4521,4,2015/03/23,2015/03/23
AMI5859,2,2015/09/12,2015/09/12
AMI7236,1,2015/09/05,2015/09/05
ANI7255,2,2015/05/13,2015/05/13
ANI9732,1,2015/09/01,2015/09/01
ANK0070,1,2015/08/31,2015/08/31
ANK0861,3,2015/07/27,2015/07/27
ANK2182,1,2015/08/31,2015/08/31
ANK7042,1,2015/09/02,2015/09/02
ANK8389,4,2015/07/27,2015/07/27
ANK9325,1,2015/06/13,2015/06/13
ANS9226,83,2015/09/04,2015/09/04
ANT8289,1,2015/09/01,2015/09/01
ANT8944,1,2015/09/01,2015/09/01
ANU5555,1,2015/08/13,2015/08/13
ANZ0948,2,2015/04/26,2015/04/26
APP9369,1,2015/07/10,2015/07/10
ARI3593,1,2015/09/01,2015/09/01
ARI7974,1,2015/09/01,2015/09/01
ARJ8401,2,2015/09/05,2015/09/05
ARM0076,1,2015/08/31,2015/08/31
ARU0279,3,2015/09/03,2015/09/03
ARU0308,1,2015/09/03,2015/09/03
ARU2129,1,2015/09/03,2015/09/03
ARU2489,1,2015/09/03,2015/09/03
ARU2843,2,2015/05/10,2015/05/10
ARU4604,1,2015/09/03,2015/09/03
ARU6930,2,2015/09/03,2015/09/03
ARU9362,1,2015/09/03,2015/09/03
ARU9767,1,2015/09/03,2015/09/03
ASH0139,4,2015/08/06,2015/08/06
ASH1575,1,2015/08/17,2015/08/17
ASH3976,6,2015/08/06,2015/08/06
ASH4723,1,2015/09/01,2015/09/01
ASH6796,3,2015/08/06,2015/08/06
ASH9469,10,2015/08/06,2015/08/06
ASH9471,12,2015/08/06,2015/08/06
ASM1781,1,2015/08/27,2015/08/27
ASO8303,59,2015/09/04,2015/09/04
AVA3772,1,2015/07/20,2015/07/20
AVE9947,2,2015/09/08,2015/09/08
AVI4007,1,2015/07/28,2015/07/28
AVN3233,3,2015/09/03,2015/09/03
AYU0908,6,2015/09/08,2015/09/08
BAJ1422,13,2015/09/09,2015/09/09
BAJ2125,8,2015/09/09,2015/09/09
BAJ3635,12,2015/09/09,2015/09/09
BAJ9602,10,2015/09/09,2015/09/09
BET4487,4,2015/09/04,2015/09/04
BET5258,28,2015/09/09,2015/09/09
BHA0313,1,2015/06/19,2015/06/19
BIN2558,1,2015/03/24,2015/03/24
BIS3234,1,2015/06/30,2015/06/30
BIS3553,5,2015/08/17,2015/08/17
BOR1524,5,2015/08/31,2015/08/31
CHA0298,5,2015/08/12,2015/08/12
CHA2827,1,2015/07/15,2015/07/15
CHA3266,4,2015/07/01,2015/07/01
CHA5677,1,2015/09/11,2015/09/11
CHA8933,1,2015/08/11,2015/08/11
CIC0563,1,2015/08/26,2015/08/26
CLA0027,7,2015/09/07,2015/09/07
CLA0118,1,2015/05/29,2015/05/29
CLA1000,1,2015/09/05,2015/09/05
CLA1133,32,2015/09/13,2015/09/13
CLA1223,5,2015/08/13,2015/08/13
CLA1413,4,2015/08/08,2015/08/08
CLA1856,2,2015/06/27,2015/06/27
CLA1884,74,2015/09/13,2015/09/13
CLA2386,3,2015/06/27,2015/06/27
CLA2891,102,2015/09/13,2015/09/13
CLA4662,3,2015/07/17,2015/07/17
CLA5837,6,2015/08/05,2015/08/05
CLA6279,3,2015/07/17,2015/07/17
CLA7265,6,2015/09/13,2015/09/13
CLA7627,6,2015/08/14,2015/08/14
CLA7894,71,2015/09/13,2015/09/13
CLA7985,3,2015/07/17,2015/07/17
CLA8911,1,2015/07/21,2015/07/21
CLA9198,75,2015/09/13,2015/09/13
CLA9611,3,2015/07/17,2015/07/17
COM3712,1,2015/07/11,2015/07/11
DAR6862,1,2015/09/08,2015/09/08
DAY0334,1,2015/09/05,2015/09/05
DEE4444,4,2015/08/10,2015/08/10
DEM7135,5,2015/06/17,2015/06/17
DEN0115,4,2015/07/23,2015/07/23
DEV5422,1,2015/07/16,2015/07/16
DHA2062,1,2015/07/17,2015/07/17
DHA2542,2,2015/07/17,2015/07/17
DHA2580,4,2015/07/30,2015/07/30
DHA2843,1,2015/07/17,2015/07/17
DHA3047,2,2015/07/17,2015/07/17
DHA3951,15,2015/08/06,2015/08/06
DHA4166,2,2015/07/16,2015/07/16
DHA4838,12,2015/09/05,2015/09/05
DHA5321,9,2015/07/13,2015/07/13
DHA6472,20,2015/07/13,2015/07/13
DHA7266,1,2015/08/27,2015/08/27
DHA7591,3,2015/08/06,2015/08/06
DHA7739,1,2015/08/26,2015/08/26
DHA8195,1,2015/09/01,2015/09/01
DHA8349,11,2015/08/06,2015/08/06
DHA8619,4,2015/08/06,2015/08/06
DHA8821,1,2015/07/17,2015/07/17
DHA9758,2,2015/07/17,2015/07/17
DIG9358,5,2015/09/01,2015/09/01
DIM3415,14,2015/08/19,2015/08/19
DIM9494,1,2015/08/20,2015/08/20
DIS8627,1,2015/08/10,2015/08/10
DIV5686,5,2015/06/24,2015/06/24
DRH7748,5,2015/09/06,2015/09/06
ERT6403,3,2015/09/11,2015/09/11
EUR4042,5,2015/08/19,2015/08/19
FAA4232,10,2015/08/12,2015/08/12
FAA5175,5,2015/07/12,2015/07/12
FAR4782,1,2015/07/28,2015/07/28
FAT7534,1,2015/08/17,2015/08/17
FAT9969,2,2015/08/02,2015/08/02
FEL6108,3,2015/08/31,2015/08/31
FER4531,2,2015/08/22,2015/08/22
FER9413,15,2015/08/22,2015/08/22
FIR9767,3,2015/08/20,2015/08/20
FLO8341,1,2015/09/08,2015/09/08
GAB8184,1,2015/07/23,2015/07/23
GAI2127,4,2015/06/26,2015/06/26
GAR5354,1,2015/09/12,2015/09/12
GAU3027,1,2015/08/06,2015/08/06
GEE3999,2,2015/09/10,2015/09/10
GEN3007,67,2015/08/29,2015/08/29
GER6734,1,2015/09/08,2015/09/08
GHO2734,2,2015/07/20,2015/07/20
GHO7845,2,2015/07/25,2015/07/25
GOS3520,1,2015/08/01,2015/08/01
GOS3962,1,2015/07/24,2015/07/24
GOS6217,12,2015/09/11,2015/09/11
GRO4113,2,2015/08/25,2015/08/25
GUL0054,4,2015/09/09,2015/09/09
GUL5310,3,2015/09/06,2015/09/06
GUR7844,1,2015/04/03,2015/04/03
HAB2709,1,2015/09/12,2015/09/12
HAF8961,5,2015/06/04,2015/06/04
HAP0476,2,2015/09/09,2015/09/09
HAP2838,3,2015/09/09,2015/09/09
HAP4801,2,2015/09/09,2015/09/09
HAP4899,3,2015/09/09,2015/09/09
HAP9530,2,2015/09/09,2015/09/09
HAR0120,4,2015/09/05,2015/09/05
HAR0346,3,2015/09/05,2015/09/05
HAR0943,15,2015/08/25,2015/08/25
HAR2164,5,2015/09/03,2015/09/03
HAR2302,49,2015/09/09,2015/09/09
HAR3390,1,2015/09/04,2015/09/04
HAR3851,12,2015/08/25,2015/08/25
HAR4964,1,2015/07/25,2015/07/25
HAR5217,25,2015/09/08,2015/09/08
HAR5454,1,2015/07/23,2015/07/23
HAR5561,5,2015/09/03,2015/09/03
HAR7352,10,2015/08/24,2015/08/24
HAR7431,1,2015/07/25,2015/07/25
HAR7530,31,2015/09/08,2015/09/08
HAR7687,16,2015/08/19,2015/08/19
HAR7721,1,2015/07/31,2015/07/31
HEA9238,2,2015/08/06,2015/08/06
IDA3280,2,2015/08/31,2015/08/31
IND2989,1,2015/08/02,2015/08/02
INT5435,3,2015/07/21,2015/07/21
INT8440,2,2015/07/23,2015/07/23
JAG0361,1,2015/08/04,2015/08/04
JAI0145,1,2015/07/27,2015/07/27
JAI0353,2,2015/07/28,2015/07/28
JAI2016,1,2015/07/19,2015/07/19
JAI3004,1,2015/07/27,2015/07/27
JAI3582,1,2015/06/18,2015/06/18
JAI3641,1,2015/07/19,2015/07/19
JAI4793,2,2015/09/01,2015/09/01
JAI4865,4,2015/07/18,2015/07/18
JAI5442,4,2015/06/19,2015/06/19
JAI5516,1,2015/07/27,2015/07/27
JAI8828,1,2015/07/27,2015/07/27
JAM3745,2,2015/05/29,2015/05/29
JAM6765,1,2015/08/17,2015/08/17
JAN1581,7,2015/09/11,2015/09/11
JAN8782,3,2015/08/28,2015/08/28
JAS1998,9,2015/09/09,2015/09/09
JAS2846,1,2015/08/10,2015/08/10
JAS9719,1,2015/08/26,2015/08/26
JAY0362,1,2015/06/25,2015/06/25
JAY0925,3,2015/07/25,2015/07/25
JAY2811,1,2015/07/24,2015/07/24
JAY4544,2,2015/08/28,2015/08/28
JAY4873,1,2015/08/26,2015/08/26
JAY5836,443,2015/09/13,2015/09/13
JAY6031,4,2015/08/28,2015/08/28
JAY9180,2,2015/08/28,2015/08/28
JES0745,1,2015/09/02,2015/09/02
JOS8808,1,2015/09/06,2015/09/06
JUM5743,3,2015/07/26,2015/07/26
JUM6505,1,2015/06/25,2015/06/25
JYO0369,1,2015/07/22,2015/07/22
JYO8029,1,2015/04/24,2015/04/24
KAB0203,1,2015/07/17,2015/07/17
KAL1200,2,2015/04/01,2015/04/01
KAM3714,1,2015/09/02,2015/09/02
KAN0583,3,2015/09/05,2015/09/05
KAN1095,13,2015/09/10,2015/09/10
KAN4633,2,2015/07/31,2015/07/31
KAN8682,1,2015/05/14,2015/05/14
KAR6607,2,2015/09/10,2015/09/10
KAT0233,1,2015/07/27,2015/07/27
KAT2339,1,2015/09/02,2015/09/02
KAT2643,2,2015/08/09,2015/08/09
KAT5086,3,2015/09/09,2015/09/09
KAU5355,1,2015/06/23,2015/06/23
KAV6149,2,2015/08/04,2015/08/04
KHA6443,1,2015/03/23,2015/03/23
KHA7163,2,2015/03/22,2015/03/22
KHU3942,2,2015/08/13,2015/08/13
KHU4439,1,2015/08/12,2015/08/12
KHU8937,2,2015/08/12,2015/08/12
KNI0170,5,2015/08/06,2015/08/06
KNI1816,7,2015/08/06,2015/08/06
KNI5227,12,2015/08/06,2015/08/06
KNI8134,2,2015/08/15,2015/08/15
KOR0294,1,2015/07/24,2015/07/24
KOT5764,1,2015/06/30,2015/06/30
KRA4098,72,2015/06/17,2015/06/17
KRA4489,9,2015/06/07,2015/06/07
KRI1804,1,2015/09/08,2015/09/08
KUM1134,1,2015/07/25,2015/07/25
KUM1713,7,2015/07/17,2015/07/17
KUM6205,1,2015/05/06,2015/05/06
KUM9083,2,2015/07/10,2015/07/10
KUM9892,1,2015/07/25,2015/07/25
LAK6349,4,2015/06/17,2015/06/17
LAN5810,2,2015/08/10,2015/08/10
LAN9959,1,2015/07/23,2015/07/23
LAT2346,4,2015/07/05,2015/07/05
LEO7289,30,2015/09/09,2015/09/09
LIN3975,1,2015/09/02,2015/09/02
LLO9252,8,2015/09/08,2015/09/08
MAD3417,1,2015/09/08,2015/09/08
MAD5371,1,2015/09/03,2015/09/03
MAD9134,5,2015/09/08,2015/09/08
MAH2287,3,2015/07/18,2015/07/18
MAH2636,26,2015/07/26,2015/07/26
MAH4727,3,2015/04/16,2015/04/16
MAH5560,1,2015/06/29,2015/06/29
MAH5727,2,2015/09/12,2015/09/12
MAH6826,2,2015/06/15,2015/06/15
MAH7981,4,2015/09/12,2015/09/12
MAH9376,4,2015/07/14,2015/07/14
MAH9975,2,2015/09/12,2015/09/12
MAL5319,1,2015/09/13,2015/09/13
MAS0532,20,2015/09/07,2015/09/07
MAS3600,18,2015/08/25,2015/08/25
MAS7644,11,2015/09/02,2015/09/02
MAS8213,4,2015/08/28,2015/08/28
MAS9279,1,2015/06/27,2015/06/27
MAY8582,1,2015/07/30,2015/07/30
MEE2330,2,2015/08/25,2015/08/25
MEG7654,1,2015/08/23,2015/08/23
MEH4730,2,2015/09/10,2015/09/10
MEH4772,1,2015/08/15,2015/08/15
MEH6212,129,2015/08/30,2015/08/30
MEH6362,3,2015/08/29,2015/08/29
MEH8582,2,2015/09/02,2015/09/02
MIN2120,1,2015/04/06,2015/04/06
MIN2954,16,2015/09/13,2015/09/13
MIN4546,17,2015/09/13,2015/09/13
MIN7228,1,2015/09/08,2015/09/08
MIN8580,15,2015/09/13,2015/09/13
MIN8992,13,2015/09/03,2015/09/03
MIR2554,45,2015/09/11,2015/09/11
MIS1789,1,2015/07/29,2015/07/29
MIS3428,4,2015/04/21,2015/04/21
MIT0559,1,2015/09/06,2015/09/06
MIT6306,1,2015/09/06,2015/09/06
MIT6647,2,2015/09/06,2015/09/06
MIT9044,1,2015/09/03,2015/09/03
MOH7981,1,2015/08/21,2015/08/21
MON6770,1,2015/08/29,2015/08/29
MON8362,1,2015/07/03,2015/07/03
MOR3022,75,2015/08/22,2015/08/22
MRB4945,2,2015/09/07,2015/09/07
MRB9419,5,2015/09/07,2015/09/07
MRJ6843,1,2015/08/28,2015/08/28
MRP3022,1,2015/09/08,2015/09/08
MRS2204,1,2015/09/10,2015/09/10
MSS9752,1,2015/08/14,2015/08/14
MUD6577,1,2015/09/04,2015/09/04
MUH7229,1,2015/08/21,2015/08/21
MUK3515,1,2015/07/05,2015/07/05
MUK6866,1,2015/07/08,2015/07/08
MUS6865,3,2015/08/29,2015/08/29
MYR9182,6,2015/09/09,2015/09/09
NAG4163,2,2015/06/19,2015/06/19
NAG9019,1,2015/07/02,2015/07/02
NAI0681,1,2015/06/03,2015/06/03
NAI8822,1,2015/07/25,2015/07/25
NAJ2830,2,2015/09/06,2015/09/06
NAL2073,2,2015/08/11,2015/08/11
NAN6355,2,2015/09/10,2015/09/10
NAT6905,3,2015/06/06,2015/06/06
NEH5354,2,2015/08/28,2015/08/28
NFI4489,27,2015/05/19,2015/05/19
NIT3820,2,2015/06/21,2015/06/21
NIT6182,1,2015/07/09,2015/07/09
NIV5147,11,2015/09/10,2015/09/10
NUR1974,2,2015/07/15,2015/07/15
OMK1665,1,2015/09/10,2015/09/10
OMK4182,10,2015/09/07,2015/09/07
OMK4690,105,2015/09/11,2015/09/11
OMK4837,6,2015/09/07,2015/09/07
OMK5368,7,2015/09/10,2015/09/10
OMK5930,19,2015/09/09,2015/09/09
OMK6016,44,2015/09/08,2015/09/08
OMK7394,47,2015/09/07,2015/09/07
OMK8509,16,2015/09/08,2015/09/08
OMK9440,4,2015/09/07,2015/09/07
OMK9621,125,2015/09/11,2015/09/11
PAD2522,2,2015/07/17,2015/07/17
PAL7345,3,2015/06/29,2015/06/29
PAM0476,1,2015/08/25,2015/08/25
PAN3483,1,2015/08/05,2015/08/05
PAN3753,2,2015/06/06,2015/06/06
PAN9363,1,2015/07/01,2015/07/01
PAR0389,1,2015/04/06,2015/04/06
PAR6707,2,2015/07/29,2015/07/29
PAT0104,1,2015/08/04,2015/08/04
PAT5656,1,2015/07/24,2015/07/24
PAW6781,3,2015/09/09,2015/09/09
PAW6975,1,2015/04/27,2015/04/27
PAY3122,2,2015/08/24,2015/08/24
PER8169,2,2015/08/04,2015/08/04
PER9786,63,2015/09/11,2015/09/11
PHY0416,1,2015/04/12,2015/04/12
PHY8001,1,2015/05/16,2015/05/16
PJ.0307,3,2015/04/24,2015/04/24
POO7456,1,2015/09/08,2015/09/08
POO9130,1,2015/09/07,2015/09/07
PRA0218,1,2015/03/24,2015/03/24
PRA0866,1,2015/08/11,2015/08/11
PRA1656,1,2015/09/06,2015/09/06
PRA6200,2,2015/08/31,2015/08/31
PRA7283,5,2015/09/13,2015/09/13
PRA7869,1,2015/04/22,2015/04/22
PRA7921,3,2015/06/27,2015/06/27
PRA8403,1,2015/09/13,2015/09/13
PRA8445,2,2015/04/29,2015/04/29
PRE6966,2,2015/05/05,2015/05/05
PRI4567,1,2015/07/31,2015/07/31
QUR0947,1,2015/07/02,2015/07/02
RAD0689,1,2015/08/06,2015/08/06
RAD6942,5,2015/09/05,2015/09/05
RAH2302,2,2015/04/15,2015/04/15
RAH6929,1,2015/04/14,2015/04/14
RAH8329,2,2015/07/04,2015/07/04
RAJ0824,1,2015/07/19,2015/07/19
RAJ2289,11,2015/09/11,2015/09/11
RAJ2553,1,2015/07/01,2015/07/01
RAJ7066,8,2015/08/09,2015/08/09
RAJ7645,1,2015/08/26,2015/08/26
RAM1313,4,2015/07/20,2015/07/20
RAM1531,4,2015/05/24,2015/05/24
RAM2842,1,2015/09/11,2015/09/11
RAN2930,1,2015/07/05,2015/07/05
RAN3983,2,2015/08/24,2015/08/24
RAN6182,4,2015/08/24,2015/08/24
RAN6976,6,2015/08/24,2015/08/24
RAN7480,1,2015/06/30,2015/06/30
RAS8460,35,2015/09/11,2015/09/11
RAV3005,1,2015/06/02,2015/06/02
RAV5120,3,2015/09/11,2015/09/11
RAV7104,3,2015/06/10,2015/06/10
RAV8687,8,2015/04/14,2015/04/14
RAZ2057,2,2015/08/14,2015/08/14
RED8759,1,2015/06/18,2015/06/18
RID2316,1,2015/08/31,2015/08/31
RIS5335,3,2015/08/22,2015/08/22
RIS8306,4,2015/07/16,2015/07/16
RIT5293,1,2015/09/05,2015/09/05
RIT6013,2,2015/05/06,2015/05/06
ROB2752,2,2015/09/07,2015/09/07
ROB6330,1,2015/09/06,2015/09/06
ROH0346,3,2015/05/04,2015/05/04
ROH9053,7,2015/08/31,2015/08/31
ROS3427,1,2015/08/31,2015/08/31
RUT7279,2,2015/08/03,2015/08/03
SAB2361,6,2015/09/10,2015/09/10
SAB4307,6,2015/09/02,2015/09/02
SAB4974,4,2015/09/10,2015/09/10
SAF4144,2,2015/08/18,2015/08/18
SAF4841,2,2015/08/18,2015/08/18
SAH3454,2,2015/09/07,2015/09/07
SAH8994,1,2015/07/04,2015/07/04
SAI5313,1,2015/06/19,2015/06/19
SAI5453,1,2015/07/24,2015/07/24
SAI8088,1,2015/04/22,2015/04/22
SAK2487,2,2015/08/26,2015/08/26
SAK6093,16,2015/08/04,2015/08/04
SAK7315,15,2015/08/04,2015/08/04
SAL4137,3,2015/09/08,2015/09/08
SAM1114,1,2015/07/03,2015/07/03
SAM8982,3,2015/06/01,2015/06/01
SAN1931,1,2015/08/19,2015/08/19
SAN3346,2,2015/08/05,2015/08/05
SAN5079,1,2015/05/19,2015/05/19
SAN6617,2,2015/06/18,2015/06/18
SAR0763,3,2015/08/01,2015/08/01
SAR6240,1,2015/08/15,2015/08/15
SAT4216,1,2015/08/06,2015/08/06
SAU1544,1,2015/04/26,2015/04/26
SAU5966,3,2015/04/12,2015/04/12
SAU6697,6,2015/07/30,2015/07/30
SAU8565,1,2015/07/31,2015/07/31
SAW5386,1,2015/07/16,2015/07/16
SAY8597,1,2015/09/05,2015/09/05
SCI1342,4,2015/08/16,2015/08/16
SCI6229,3,2015/09/11,2015/09/11
SCI7597,2,2015/09/01,2015/09/01
SEE6366,1,2015/04/08,2015/04/08
SEE8292,2,2015/07/30,2015/07/30
SER2852,1,2015/09/02,2015/09/02
SET2810,19,2015/09/10,2015/09/10
SET8649,41,2015/09/10,2015/09/10
SET9858,40,2015/09/10,2015/09/10
SHA0057,1,2015/07/28,2015/07/28
SHA0946,2,2015/07/11,2015/07/11
SHA1186,2,2015/07/31,2015/07/31
SHA1302,1,2015/08/08,2015/08/08
SHA1442,2,2015/06/24,2015/06/24
SHA1757,173,2015/09/11,2015/09/11
SHA2820,1,2015/08/27,2015/08/27
SHA3978,1,2015/08/15,2015/08/15
SHA4134,1,2015/03/25,2015/03/25
SHA5574,3,2015/09/08,2015/09/08
SHA6217,1,2015/08/17,2015/08/17
SHA9459,1,2015/07/31,2015/07/31
SHE7879,1,2015/08/20,2015/08/20
SHE8277,2,2015/07/25,2015/07/25
SHI0637,1,2015/07/23,2015/07/23
SHI0687,1,2015/07/21,2015/07/21
SHI3219,3,2015/09/10,2015/09/10
SHI3256,2,2015/06/27,2015/06/27
SHI3639,1,2015/08/23,2015/08/23
SHI8287,1,2015/08/01,2015/08/01
SHI8587,3,2015/09/06,2015/09/06
SHI9051,1,2015/09/13,2015/09/13
SHI9892,1,2015/06/28,2015/06/28
SHO0062,1,2015/09/05,2015/09/05
SHO8572,2,2015/08/19,2015/08/19
SHR3370,2,2015/07/19,2015/07/19
SHR6733,1,2015/08/03,2015/08/03
SHU0671,5,2015/07/14,2015/07/14
SID1831,1,2015/07/03,2015/07/03
SID2805,3,2015/06/18,2015/06/18
SID3189,1,2015/06/17,2015/06/17
SID5162,1,2015/06/18,2015/06/18
SID5908,2,2015/07/02,2015/07/02
SID6697,1,2015/06/12,2015/06/12
SID9390,1,2015/06/23,2015/06/23
SID9784,1,2015/07/02,2015/07/02
SIN6633,2,2015/07/25,2015/07/25
SIN6984,8,2015/07/12,2015/07/12
SIN8073,1,2015/08/03,2015/08/03
SIN9553,4,2015/09/11,2015/09/11
SIR1176,2,2015/09/12,2015/09/12
SIR1667,1,2015/06/22,2015/06/22
SIR5541,3,2015/09/12,2015/09/12
SIR5768,4,2015/09/12,2015/09/12
SIR7308,1,2015/09/12,2015/09/12
SIR7463,5,2015/09/12,2015/09/12
SIS9840,4,2015/07/31,2015/07/31
SJH1518,4,2015/04/25,2015/04/25
SNE9668,1,2015/09/09,2015/09/09
SON2310,2,2015/03/25,2015/03/25
SON6018,1,2015/07/22,2015/07/22
SON8153,5,2015/06/25,2015/06/25
SRE1201,4,2015/09/09,2015/09/09
SRI2405,426,2015/08/28,2015/08/28
SRI3545,6,2015/08/11,2015/08/11
SRI4962,3,2015/08/17,2015/08/17
SRI5391,352,2015/08/28,2015/08/28
SRI9145,29,2015/07/28,2015/07/28
STA3878,1,2015/08/26,2015/08/26
SUB7870,1,2015/08/10,2015/08/10
SUD1011,4,2015/08/06,2015/08/06
SUD3602,6,2015/08/06,2015/08/06
SUH2242,1,2015/08/24,2015/08/24
SUH2249,2,2015/08/24,2015/08/24
SUJ7144,3,2015/08/06,2015/08/06
SUJ8674,1,2015/04/27,2015/04/27
SUM3206,2,2015/09/12,2015/09/12
SUN1270,1,2015/07/19,2015/07/19
