Class Code,SUM(Subscriber),MINIMUM(Joined Date)
ABD1142,1,2015/05/08
ABD6731,1,2015/09/13
ABD7297,1,2015/05/08
ABH1245,1,2015/06/18
ABH4304,1,2015/04/25
ABS4959,2,2015/09/12
ACB1781,3,2015/06/18
ACB7163,1,2015/06/30
ADA7168,2,2015/07/11
ADI0770,2,2015/06/13
ADI2898,2,2015/08/29
ADI4866,1,2015/04/24
ADI7369,1,2015/08/29
ADI9462,1,2015/08/27
AFR4973,2,2015/09/10
AGA8531,1,2015/06/21
AGN6331,1,2015/04/20
AJA1323,19,2015/08/02
AJA2383,2,2015/08/27
AJA4601,1,2015/07/22
AJA5157,25,2015/08/12
AJA5366,24,2015/08/13
AJA5800,18,2015/08/07
AKH6149,2,2015/07/04
AKJ0141,185,2015/06/12
AKJ0251,182,2015/06/25
AKJ1330,129,2015/04/18
AKJ1491,143,2015/06/25
AKJ1495,120,2015/06/12
AKJ2297,190,2015/06/25
AKJ2517,165,2015/06/25
AKJ2647,159,2015/06/25
AKJ4097,93,2015/04/09
AKJ4456,143,2015/06/25
AKJ4722,198,2015/06/25
AKJ4820,146,2015/06/27
AKJ6933,127,2015/04/07
AKJ8075,113,2015/04/09
AKJ8516,153,2015/06/27
AKJ8677,102,2015/04/09
AKJ8897,114,2015/04/09
AKJ9071,136,2015/04/07
AKJ9214,127,2015/06/25
AKJ9687,123,2015/04/07
AKJ9754,141,2015/04/07
ALB9525,16,2015/08/31
ALO0114,1,2015/04/27
AMA2780,1,2015/09/08
AMI1946,15,2015/09/01
AMI4521,1,2015/03/23
AMI5859,2,2015/09/12
AMI7236,7,2015/09/01
ANA4802,1,2015/04/19
ANA8406,1,2015/06/15
ANG1691,1,2015/07/07
ANG7025,30,2015/08/22
ANI7255,1,2015/05/13
ANI9732,1,2015/09/01
ANK0070,1,2015/08/31
ANK0861,1,2015/06/17
ANK2182,4,2015/08/31
ANK3143,1,2015/08/01
ANK7042,12,2015/09/01
ANK8389,1,2015/06/17
ANK9325,1,2015/06/13
ANN8567,6,2015/09/11
ANS0131,28,2015/08/30
ANS9226,23,2015/08/19
ANU5555,1,2015/08/13
ANZ0948,1,2015/04/26
APA9168,1,2015/08/31
APP9369,2,2015/07/10
ARJ8401,2,2015/09/04
ARM0076,23,2015/08/25
ARU0279,24,2015/06/19
ARU0308,11,2015/07/31
ARU2129,9,2015/07/31
ARU2489,1,2015/08/06
ARU2843,1,2015/05/01
ARU4604,3,2015/08/04
ARU6930,11,2015/08/02
ARU9767,13,2015/07/31
ASH0139,1,2015/08/06
ASH1575,2,2015/08/17
ASH3976,3,2015/06/20
ASH4723,1,2015/09/01
ASH9469,2,2015/08/06
ASH9471,3,2015/06/20
ASM1781,29,2015/07/31
ASO8303,37,2015/09/02
ASO9428,1,2015/09/05
ATU4147,1,2015/06/08
AUD3260,18,2015/07/31
AVE9947,1,2015/09/08
AVN3233,1,2015/09/02
AYU0908,1,2015/08/25
BAC1144,4,2015/07/16
BAC8850,2,2015/07/16
BAJ1422,41,2015/07/17
BAJ3635,16,2015/07/20
BAJ9602,14,2015/07/17
BAN4304,3,2015/07/22
BET1037,2,2015/06/12
BET4487,3,2015/09/03
BET5258,18,2015/06/09
BHA0313,2,2015/06/19
BHA1861,1,2015/04/03
BHA6181,1,2015/09/08
BIN2558,1,2015/03/24
BIN7229,1,2015/08/01
BIS3234,2,2015/06/30
BIS3553,12,2015/07/18
BON0151,1,2015/07/28
BOR1524,53,2015/07/10
CAR8000,32,2015/08/22
CAR9757,19,2015/08/22
CHA0298,39,2015/07/21
CHA3266,1,2015/07/01
CHA5677,1,2015/09/11
CHA8933,1,2015/08/11
CHO4787,1,2015/07/07
CIC0563,32,2015/08/24
CLA0027,31,2015/06/12
CLA0118,1,2015/05/29
CLA1000,15,2015/07/16
CLA1133,1,2015/07/19
CLA1223,27,2015/06/10
CLA1413,31,2015/06/11
CLA1856,1,2015/06/27
CLA1880,2,2015/06/30
CLA1884,17,2015/06/27
CLA2386,3,2015/06/27
CLA2891,23,2015/06/27
CLA4324,1,2015/06/26
CLA4662,20,2015/06/17
CLA5837,63,2015/06/12
CLA6279,56,2015/06/07
CLA7265,60,2015/06/10
CLA7627,59,2015/06/11
CLA7894,13,2015/06/27
CLA7985,19,2015/06/11
CLA9198,16,2015/06/27
CLA9488,17,2015/07/17
CLA9611,27,2015/06/10
COM3712,8,2015/07/11
DAR6862,1,2015/09/08
DAY0334,1,2015/09/05
DEE0101,11,2015/09/04
DEE4444,2,2015/08/10
DEE7641,7,2015/09/10
DEE7847,10,2015/09/09
DEM7135,1,2015/06/17
DEN0115,2,2015/07/23
DEV0856,5,2015/07/28
DEV3082,31,2015/07/21
DEV3804,27,2015/07/24
DEV4380,2,2015/09/01
DEV5422,55,2015/07/16
DEV6013,26,2015/07/24
DHA0520,1,2015/07/18
DHA1888,1,2015/09/03
DHA2542,3,2015/07/18
DHA2580,5,2015/07/17
DHA3047,4,2015/07/17
DHA3158,2,2015/07/18
DHA3645,1,2015/07/16
DHA3951,6,2015/07/14
DHA4166,1,2015/07/17
DHA4418,1,2015/07/17
DHA4838,3,2015/08/15
DHA5159,1,2015/07/18
DHA5321,1,2015/07/01
DHA6472,2,2015/07/06
DHA7266,1,2015/08/26
DHA7591,1,2015/08/06
DHA7739,1,2015/08/26
DHA8195,1,2015/09/01
DHA8199,1,2015/09/02
DHA8349,1,2015/07/14
DHA8619,2,2015/08/06
DHI1269,39,2015/08/25
DIG6252,1,2015/09/01
DIG9358,2,2015/08/30
DIM3415,4,2015/08/17
DIM9494,2,2015/08/20
DIS8627,1,2015/08/10
DIV5686,3,2015/06/24
DOM8037,1,2015/09/04
DRH7748,12,2015/09/02
ERT6403,19,2015/09/08
EST0650,33,2015/08/25
EUR4042,3,2015/08/17
FAA4232,10,2015/06/03
FAA5175,5,2015/06/03
FAR4782,28,2015/07/23
FAR7560,23,2015/07/31
FAT7534,1,2015/08/17
FAT9969,1,2015/08/02
FEL6108,35,2015/08/21
FER9413,38,2015/07/08
FIR9767,1,2015/08/19
FLO8341,1,2015/09/08
GAI2127,21,2015/06/08
GAN0044,1,2015/08/25
GAR5354,14,2015/09/10
GEE3999,22,2015/08/18
GEN3007,104,2015/05/04
GER6734,1,2015/09/08
GHO2734,10,2015/07/19
GHO3243,7,2015/07/21
GHO7845,2,2015/07/20
GOS3520,1,2015/08/01
GOS6217,54,2015/07/31
GRE7453,35,2015/08/21
GRE9457,22,2015/08/22
GRO4113,1,2015/08/24
GUL0054,26,2015/07/08
GUL5310,2,2015/09/02
GUL7159,7,2015/09/10
GUP1366,10,2015/09/02
GUP1776,12,2015/09/02
GUP4428,10,2015/09/02
GUP4937,15,2015/09/02
GUP7616,15,2015/09/02
GUR7844,1,2015/04/03
GYA0565,1,2015/07/31
GYA2430,1,2015/08/07
GYA3575,1,2015/07/24
HAB2709,30,2015/09/03
HAF8961,1,2015/03/22
HAP0476,11,2015/08/18
HAP2838,14,2015/08/17
HAP4801,8,2015/08/20
HAP4899,6,2015/08/17
HAP9530,16,2015/08/18
HAR0120,2,2015/09/05
HAR0346,2,2015/09/05
HAR0943,3,2015/06/23
HAR2164,11,2015/06/27
HAR2302,36,2015/06/22
HAR3390,2,2015/09/04
HAR3851,10,2015/06/23
HAR4964,5,2015/06/24
HAR5217,10,2015/06/23
HAR5561,31,2015/06/25
HAR7352,1,2015/06/23
HAR7431,5,2015/06/25
HAR7530,4,2015/06/22
HAR7687,4,2015/06/26
HEM9138,1,2015/09/06
HIT1188,1,2015/04/22
IDA3280,60,2015/08/22
JAI0353,1,2015/07/28
JAI3004,3,2015/07/16
JAI3582,1,2015/06/18
JAI4793,1,2015/09/01
JAI4865,1,2015/07/17
JAI5442,2,2015/06/17
JAI7996,1,2015/04/23
JAI9332,1,2015/04/24
JAM3745,1,2015/05/29
JAM6765,1,2015/08/17
JAN1581,40,2015/07/10
JAN8782,18,2015/07/30
JAS1998,33,2015/08/20
JAS2846,1,2015/08/10
JAS9719,13,2015/07/27
JAY0362,1,2015/06/25
JAY3151,1,2015/05/29
JAY4873,30,2015/08/22
JAY5836,1,2015/09/11
JAY8032,3,2015/08/27
JES0745,1,2015/08/23
JOG3799,1,2015/08/31
JOS8808,1,2015/09/05
JUL7030,26,2015/08/22
JUM5743,1,2015/07/24
JUM6505,1,2015/06/25
JYO8029,1,2015/04/24
KAL1200,2,2015/04/01
KAM2293,3,2015/09/10
KAN1095,2,2015/09/05
KAN4633,3,2015/07/27
KAN8682,1,2015/05/14
KAP1781,1,2015/07/20
KAR6607,4,2015/09/10
KAR8865,1,2015/05/08
KAT2339,23,2015/07/24
KAT2643,33,2015/07/23
KAT5086,34,2015/07/21
KAU5355,1,2015/06/23
KAV6149,1,2015/08/04
KES3508,1,2015/06/09
KG16404,10,2015/07/25
KHA6443,2,2015/03/23
KHA7163,1,2015/03/21
KHI5268,1,2015/08/26
KHU3331,1,2015/09/11
KHU4439,1,2015/08/12
KHU6082,1,2015/06/09
KNI0170,1,2015/08/06
KNI1816,1,2015/08/06
KNI5227,2,2015/08/06
KNI8134,1,2015/08/15
KOT5764,1,2015/06/30
KRA4098,23,2015/03/30
KRA4489,1,2015/03/24
KRA5614,1,2015/03/24
KRI1804,1,2015/09/08
KRI2128,1,2015/09/05
KUL5405,1,2015/09/01
KUM1713,2,2015/07/10
KUM6205,1,2015/05/06
KUM9083,1,2015/07/10
LAK6349,2,2015/06/17
LAN5810,1,2015/08/10
LAN9959,2,2015/07/23
LAT2346,1,2015/07/05
LAX1501,1,2015/05/08
LAX2413,1,2015/05/08
LEO7289,62,2015/04/06
LIN3975,16,2015/08/22
LLO9252,75,2015/08/22
LOG0296,2,2015/09/05
MAD5371,1,2015/09/03
MAD8797,1,2015/05/20
MAD9134,2,2015/09/08
MAH2287,5,2015/07/12
MAH2636,12,2015/06/15
MAH4727,1,2015/04/14
MAH5560,1,2015/06/29
MAH6826,1,2015/06/15
MAH7981,1,2015/09/11
MAH9376,1,2015/06/15
MAH9975,1,2015/09/12
MAL5319,52,2015/08/21
MAN1310,1,2015/09/07
MAN2131,1,2015/03/26
MAN2228,2,2015/05/05
MAS0532,25,2015/07/24
MAS3600,55,2015/07/16
MAS7644,26,2015/07/23
MAS8213,24,2015/08/07
MAS9279,1,2015/06/27
MAT2052,2,2015/09/04
MEE2330,33,2015/08/24
MEG7654,5,2015/08/23
MEH1713,1,2015/09/03
MEH1718,14,2015/08/04
MEH4730,16,2015/08/26
MEH4772,17,2015/08/04
MEH6212,61,2015/07/10
MEH6362,44,2015/07/23
MEH6767,5,2015/08/04
MEH8582,27,2015/08/04
MEH9367,22,2015/08/04
MIN2120,1,2015/04/06
MIN2954,25,2015/07/15
MIN4546,21,2015/07/15
MIN7228,1,2015/09/08
MIN8580,45,2015/07/15
MIN8992,18,2015/07/15
MIR2554,56,2015/04/07
MIS3428,8,2015/04/21
MIS5536,1,2015/07/27
MIS7008,2,2015/08/11
MIS8736,1,2015/07/27
MIS9991,7,2015/08/09
MOH4177,4,2015/04/23
MOH5661,1,2015/04/12
MOH7960,3,2015/05/01
MOH7981,1,2015/08/21
MON5789,4,2015/07/07
MON6770,2,2015/08/29
MON8362,1,2015/07/03
MOR3022,17,2015/06/03
MRB4945,1,2015/09/07
MRB9419,30,2015/09/05
MRP3022,12,2015/09/07
MRS2204,33,2015/08/31
MRS5478,24,2015/09/11
MSS9752,1,2015/08/14
MUD6577,1,2015/09/04
MUH7229,17,2015/08/20
MUK2818,4,2015/06/29
MUK3515,10,2015/06/27
MUK5423,1,2015/07/03
MUK6144,1,2015/07/10
MUK6866,1,2015/07/04
MUN4685,1,2015/08/18
MUS6865,24,2015/07/24
MUZ3904,2,2015/06/26
MYR9182,22,2015/07/20
NAG4163,1,2015/06/19
NAG9019,1,2015/07/02
NAI4501,20,2015/07/29
NAI6284,1,2015/08/26
NAI6515,31,2015/07/24
NAI8523,18,2015/07/29
NAJ2830,1,2015/08/31
NAL2073,1,2015/08/10
NAN6355,1,2015/09/10
NAT6905,1,2015/06/06
NEH5354,2,2015/08/28
NFI4489,224,2015/05/04
NIG4074,2,2015/07/04
NIL4894,1,2015/04/09
NIL5835,1,2015/04/20
NIT0377,2,2015/08/01
NIT3820,2,2015/06/19
NIT6182,1,2015/07/09
NIV5147,46,2015/07/10
NUR1974,85,2015/07/04
OMK1665,1,2015/09/10
OMK4182,7,2015/08/25
OMK4690,21,2015/08/24
OMK4837,4,2015/08/25
OMK5368,7,2015/08/25
OMK5930,9,2015/08/24
OMK6016,14,2015/08/24
OMK7394,4,2015/08/28
OMK8509,18,2015/08/24
OMK9440,3,2015/08/29
OMK9621,26,2015/08/24
PAD2522,1,2015/07/17
PAL7345,2,2015/06/29
PAM0476,1,2015/08/25
PAN3483,1,2015/08/05
PAN3753,1,2015/06/06
PAN9363,1,2015/07/01
PAR0389,1,2015/04/06
PAR6707,1,2015/07/29
PAT0104,2,2015/07/24
PAT7402,16,2015/09/07
PAW0519,29,2015/07/22
PAW1886,43,2015/07/22
PAW5618,19,2015/07/28
PAW6781,26,2015/07/16
PAW6975,1,2015/04/27
PAW8616,21,2015/07/24
PAY3122,1,2015/08/24
PER2451,20,2015/07/31
PER7162,37,2015/07/31
PER8169,31,2015/08/03
PER8984,26,2015/07/31
PER9284,11,2015/08/03
PER9786,73,2015/07/10
PHY0416,2,2015/04/12
PHY8001,1,2015/04/30
PIY0151,1,2015/04/24
PJ.0307,1,2015/04/24
PLA1813,2,2015/07/07
POO7456,19,2015/09/03
POO9130,14,2015/09/03
POO9958,8,2015/09/09
PRA0218,1,2015/03/24
PRA0701,1,2015/06/24
PRA0866,25,2015/07/24
PRA1114,1,2015/04/28
PRA1656,3,2015/09/04
PRA5882,24,2015/07/24
PRA6200,26,2015/07/24
PRA7248,41,2015/07/23
PRA7283,29,2015/07/24
PRA7869,3,2015/04/22
PRA7921,4,2015/06/18
PRA8153,2,2015/08/03
PRA8403,7,2015/08/27
PRA8445,1,2015/04/29
PRE6966,2,2015/05/05
PRI1283,1,2015/05/18
PRI4567,1,2015/07/31
PRO3980,4,2015/09/04
PUS5351,15,2015/09/04
QUR0947,3,2015/07/02
RAD0689,1,2015/08/06
RAD6942,30,2015/08/13
RAH2302,1,2015/04/14
RAH6929,1,2015/04/14
RAH8177,1,2015/07/21
RAH8329,1,2015/07/01
RAJ2289,41,2015/05/13
RAJ2553,1,2015/07/01
RAJ3824,1,2015/04/10
RAJ7066,30,2015/07/31
RAJ7589,1,2015/04/15
RAJ7645,1,2015/08/26
RAM1313,3,2015/07/17
RAM1531,1,2015/05/24
RAM2842,26,2015/09/11
RAN2930,6,2015/07/02
RAN3983,8,2015/07/01
RAN6182,15,2015/07/01
RAN6976,22,2015/07/01
RAN7480,1,2015/06/30
RAS8460,22,2015/08/06
RAV1214,1,2015/09/01
RAV3005,8,2015/05/31
RAV5120,2,2015/09/11
RAV7104,3,2015/06/10
RAV8687,6,2015/04/02
RAZ2057,2,2015/08/13
RID2316,1,2015/08/31
RIS5335,1,2015/08/22
RIS8306,2,2015/07/15
RIT5293,1,2015/09/05
RIT6013,1,2015/05/06
ROB2752,1,2015/09/06
ROH0346,2,2015/05/04
ROH2567,1,2015/06/12
ROH9053,1,2015/08/27
ROS3427,1,2015/08/30
RUB2726,28,2015/08/29
RUT7279,1,2015/08/03
SAB2361,38,2015/08/24
SAB4225,12,2015/09/05
SAB4307,40,2015/08/24
SAB4974,39,2015/08/24
SAC5969,1,2015/07/21
SAF4841,2,2015/08/17
SAH3454,1,2015/09/07
SAH8994,1,2015/07/04
SAI5313,1,2015/06/19
SAI8088,1,2015/04/22
SAK2487,3,2015/08/26
SAK6093,8,2015/07/13
SAK7315,8,2015/07/17
SAL4137,6,2015/09/03
SAM1114,2,2015/07/03
SAM5865,1,2015/06/01
SAM8982,1,2015/06/01
SAM9478,1,2015/06/15
SAN1931,2,2015/08/18
SAN2755,1,2015/03/30
SAN3346,3,2015/08/05
SAN5079,13,2015/04/19
SAN6617,2,2015/06/18
SAN7484,1,2015/03/25
SAN7787,1,2015/03/21
SAN9671,1,2015/04/09
SAR0763,20,2015/07/04
SAR6240,24,2015/07/12
SAR8148,39,2015/08/27
SAU0150,1,2015/06/19
SAU1544,1,2015/04/26
SAU5966,1,2015/04/12
SAU6697,2,2015/07/30
SAY8597,10,2015/09/04
SCI1342,24,2015/08/06
SCI6229,34,2015/07/27
SCI7597,13,2015/08/05
SEE6366,1,2015/04/08
SEE8292,2,2015/07/17
SER2852,33,2015/08/21
SET2810,9,2015/07/20
SET8649,17,2015/07/17
SET9858,24,2015/07/17
SHA0946,4,2015/07/11
SHA1186,46,2015/07/16
SHA1302,1,2015/08/08
SHA1442,1,2015/06/24
SHA1757,65,2015/07/14
SHA2820,1,2015/08/27
SHA3470,2,2015/08/13
SHA4134,1,2015/03/25
SHA5574,29,2015/08/20
SHA6217,1,2015/08/17
SHA7521,1,2015/08/20
SHA8653,19,2015/09/03
SHA9459,31,2015/07/27
SHE7879,1,2015/08/20
SHI3219,2,2015/04/01
SHI3256,1,2015/06/25
SHI3639,48,2015/08/22
SHI8287,1,2015/08/01
SHI8587,1,2015/09/06
SHI9051,4,2015/09/12
SHI9892,1,2015/06/28
SHO0062,1,2015/09/04
SHO8572,12,2015/08/17
SHO9722,1,2015/08/12
SHR3370,2,2015/07/19
SHR3800,1,2015/04/17
SHR5522,4,2015/04/25
SHR6733,1,2015/08/03
SID1831,1,2015/07/03
SID2805,2,2015/06/12
SID3189,1,2015/06/17
SID5162,1,2015/06/18
SID5908,1,2015/07/02
SID9390,1,2015/06/23
SID9784,1,2015/07/02
SIN0032,26,2015/07/23
SIN5486,20,2015/07/23
SIN6984,22,2015/06/30
SIN8073,30,2015/07/24
SIN9553,40,2015/07/20
