Class Code,SUM(Subscriber),MINIMUM(Joined Date)
SIR1176,20,2015/07/28
SIR5541,23,2015/07/26
SIR5768,21,2015/07/28
SIR7308,13,2015/07/28
SIR7463,31,2015/07/28
SIS9840,4,2015/07/29
SJH1518,9,2015/04/18
SNE9668,3,2015/09/04
SON2310,1,2015/03/25
SON8153,2,2015/06/25
SRE1201,1,2015/09/08
SRE9676,1,2015/05/08
SRI2405,180,2015/03/30
SRI3545,2,2015/08/11
SRI4962,6,2015/08/13
SRI5391,229,2015/04/05
SRI7155,1,2015/04/05
SRI9145,2,2015/04/08
STA3878,38,2015/08/21
STE4332,32,2015/08/24
SUB7870,1,2015/08/10
SUC8016,1,2015/09/10
SUD0825,4,2015/07/30
SUD1011,2,2015/08/06
SUD2439,3,2015/04/10
SUD3602,2,2015/08/06
SUH2242,1,2015/08/24
SUH2249,1,2015/08/24
SUJ5276,1,2015/08/05
SUJ7144,2,2015/08/05
SUJ8674,1,2015/04/27
SUM3206,10,2015/09/02
SUN6270,4,2015/06/04
SUN6700,1,2015/03/26
SUN8591,2,2015/09/04
SUN8749,3,2015/09/05
SUR1058,17,2015/08/25
SUR2150,3,2015/08/25
SUR3140,1,2015/05/08
SUR3328,8,2015/08/26
SUR4098,1,2015/07/17
SUR6913,1,2015/07/16
SUR8086,1,2015/05/02
SUR8805,22,2015/08/22
SUS2289,1,2015/04/03
SWA0283,26,2015/09/03
SWA2777,15,2015/08/27
SWA5202,33,2015/08/29
SWA7452,32,2015/08/25
SWA7550,23,2015/08/25
SWA8008,12,2015/08/20
SWA8446,15,2015/08/21
SWA9739,17,2015/08/31
SWE3009,1,2015/06/18
SYE0346,52,2015/07/31
TAM1118,2,2015/04/21
TAM7715,2,2015/04/11
TAN6859,2,2015/04/06
TAN9631,1,2015/04/06
TAS6996,4,2015/08/17
TEA1023,1,2015/08/05
TEA1423,3,2015/08/06
TEA6915,1,2015/08/05
TEA9269,1,2015/08/05
TEJ7169,1,2015/03/24
THA2971,39,2015/07/23
THA5224,27,2015/07/27
THA5379,36,2015/07/27
THA9656,29,2015/07/27
THI8627,1,2015/05/24
TMT4233,17,2015/06/04
TOO2770,1,2015/08/27
TRA1274,35,2015/07/27
TRA3891,30,2015/07/23
TRA4342,26,2015/07/24
TRA4884,28,2015/07/23
TRA5293,23,2015/08/05
TRA5562,38,2015/07/23
TS10013,67,2015/07/22
TS10193,45,2015/08/04
TS10363,71,2015/04/06
TS10519,5,2015/01/26
TS10710,37,2015/07/31
TS11054,2,2015/08/24
TS11172,56,2015/07/08
TS11200,50,2015/07/28
TS11311,49,2015/02/27
TS11401,1,2015/07/23
TS11483,1,2015/07/20
TS11581,118,2015/08/15
TS11961,3,2015/08/19
TS12328,57,2014/10/04
TS12702,25,2015/09/02
TS12927,1,2015/01/08
TS13514,1,2014/12/16
TS13756,1,2015/07/16
TS13950,21,2015/09/11
TS14160,1,2015/08/19
TS14263,48,2015/09/02
TS14334,28,2015/07/31
TS14346,24,2015/09/02
TS14825,36,2015/09/02
TS14948,1,2015/09/03
TS14996,66,2015/07/17
TS15002,10,2015/02/01
TS15333,1,2015/08/08
TS15462,24,2015/07/29
TS16671,1,2015/03/20
TS16750,1,2015/04/01
TS16869,59,2015/07/11
TS17284,42,2015/03/09
TS17318,2,2015/07/03
TS17528,22,2015/08/19
TS17610,1,2015/01/14
TS17871,51,2015/07/27
TS18196,32,2015/07/31
TS18300,36,2015/07/31
TS18304,2,2015/08/11
TS18373,67,2015/04/07
TS18677,7,2015/09/03
TS19331,24,2015/09/11
TS19469,1,2015/04/04
TS19532,1,2015/05/18
TS19584,2,2015/03/13
TS20027,4,2015/03/12
TS20182,65,2014/10/04
TS20191,1,2015/05/07
TS20301,63,2014/10/01
TS20344,1,2015/05/20
TS20718,21,2015/07/29
TS20949,22,2015/09/02
TS21096,11,2015/08/07
TS21197,48,2015/07/29
TS22437,1,2015/01/24
TS22627,2,2015/02/03
TS22908,7,2015/08/20
TS23253,33,2015/09/01
TS23277,2,2015/08/11
TS23297,1,2015/01/25
TS23315,1,2015/01/26
TS23411,18,2015/01/28
TS23870,30,2015/07/31
TS23971,29,2015/08/05
TS24133,1,2015/08/04
TS24182,46,2015/07/30
TS24207,1,2015/09/08
TS24688,1,2014/10/06
TS24706,7,2015/08/17
TS24950,17,2015/07/11
TS25191,21,2015/07/22
TS25197,42,2015/07/31
TS25663,47,2015/07/29
TS25891,15,2015/09/03
TS25894,1,2015/08/12
TS26127,2,2015/01/30
TS26227,70,2015/07/10
TS26575,2,2015/02/25
TS26897,6,2015/07/24
TS27002,1,2015/07/29
TS27129,69,2015/07/17
TS27154,40,2015/07/27
TS27259,11,2015/08/19
TS27687,1,2015/02/05
TS27762,2,2015/08/22
TS27953,22,2015/02/23
TS28095,16,2015/09/01
TS28132,45,2015/07/29
TS28398,66,2015/06/26
TS28663,8,2015/09/11
TS28664,6,2015/02/02
TS28863,2,2015/08/20
TS29240,7,2015/08/20
TS29568,1,2015/08/13
TS29909,51,2015/07/30
TS30229,1,2015/02/19
TS30250,2,2015/09/07
TS30585,16,2015/08/19
TS30625,19,2015/09/02
TS30653,59,2014/10/04
TS30859,1,2014/10/29
TS30869,4,2015/08/20
TS31079,12,2015/08/19
TS31120,1,2015/04/17
TS31428,1,2015/09/02
TS31658,1,2015/04/06
TS31723,2,2015/03/16
TS31774,34,2015/07/30
TS32105,1,2015/09/12
TS32231,76,2015/04/07
TS32578,28,2015/07/31
TS32815,38,2015/07/31
TS32836,26,2015/07/24
TS32978,2,2015/02/05
TS33219,39,2015/09/08
TS33425,1,2014/08/26
TS33437,1,2014/08/16
TS33637,3,2015/08/07
TS33749,72,2014/10/04
TS33863,3,2015/04/06
TS33901,31,2015/09/02
TS34480,17,2015/09/02
TS35009,45,2015/07/25
TS35495,2,2015/08/01
TS36241,1,2015/06/01
TS36243,35,2015/07/30
TS36302,68,2014/10/04
TS36377,3,2015/02/23
TS36641,11,2015/01/21
TS36718,11,2015/03/12
TS37121,22,2015/02/23
TS37241,2,2015/02/17
TS37316,1,2015/09/04
TS37625,1,2015/01/23
TS37786,1,2015/01/29
TS38228,37,2015/09/07
TS38282,11,2015/07/14
TS38324,40,2015/07/30
TS38392,3,2015/02/23
TS38617,50,2015/07/29
TS38815,10,2015/02/01
TS39102,38,2015/09/02
TS39109,1,2015/09/08
TS39165,44,2015/09/02
TS39506,1,2014/10/06
TS39870,1,2015/07/02
TS40260,26,2015/07/08
TS40677,1,2015/06/26
TS40916,51,2014/10/04
TS41205,1,2015/03/05
TS41324,24,2015/07/24
TS41360,51,2015/01/31
TS41474,28,2015/02/23
TS41784,24,2015/09/11
TS41965,1,2014/12/16
TS42238,15,2015/09/02
TS42545,1,2015/08/24
TS42815,1,2014/11/03
TS42952,1,2014/10/01
TS43130,1,2015/06/27
TS43133,38,2015/09/02
TS43187,1,2014/10/16
TS43511,1,2014/12/16
TS44776,17,2015/09/03
TS45219,14,2015/02/24
TS45240,40,2015/07/31
TS45312,1,2015/01/24
TS45399,38,2015/07/29
TS45426,1,2015/07/20
TS45543,16,2014/07/21
TS45604,36,2015/09/01
TS46145,30,2015/02/01
TS46539,24,2015/09/03
TS46832,27,2015/09/02
TS46985,18,2015/07/29
TS47066,36,2015/08/04
TS47092,1,2015/04/09
TS47203,14,2015/09/02
TS47436,49,2015/07/28
TS47485,253,2015/02/21
TS47664,5,2015/06/06
TS48051,29,2015/07/30
TS48123,2,2014/12/25
TS48256,1,2015/08/11
TS48578,46,2015/07/31
TS48903,1,2015/02/12
TS49398,1,2015/08/19
TS49501,72,2015/04/07
TS49732,61,2015/04/07
TS49905,50,2015/07/28
TS49990,1,2015/07/24
TS50675,1,2015/08/24
TS51501,1,2014/08/16
TS51999,1,2015/07/30
TS52034,81,2015/04/07
TS52099,21,2015/09/02
TS52117,1,2015/08/24
TS52933,65,2015/04/07
TS53042,2,2015/01/30
TS53208,38,2015/04/06
TS53213,2,2015/05/07
TS53252,14,2015/07/14
TS54005,1,2015/08/20
TS54097,1,2015/08/21
TS54177,17,2014/07/21
TS54389,48,2015/07/30
TS54494,9,2015/02/23
TS54710,61,2015/09/02
TS54912,112,2015/04/09
TS54916,1,2015/02/04
TS54935,1,2015/02/24
TS55149,46,2015/07/29
TS55331,1,2015/04/06
TS55393,84,2015/07/03
TS55512,2,2015/02/15
TS55533,34,2015/07/30
TS55971,14,2015/09/03
TS55975,1,2015/03/24
TS56009,46,2015/07/30
TS56131,1,2015/08/20
TS56271,75,2015/04/07
TS56293,18,2015/08/19
TS56426,1,2015/07/11
TS56468,1,2015/07/21
TS56735,34,2015/07/30
TS56820,1,2015/08/20
TS56869,1,2015/02/01
TS56938,1,2015/08/19
TS57228,16,2014/07/21
TS57288,25,2015/09/02
TS57450,33,2015/07/23
TS58116,35,2015/07/08
TS58256,1,2014/07/19
TS58270,2,2015/08/20
TS59258,42,2015/07/24
TS59469,37,2015/07/10
TS59569,1,2014/10/08
TS60146,30,2015/07/30
TS60147,1,2015/09/01
TS60149,4,2015/02/25
TS60372,42,2015/07/31
TS60428,12,2015/07/24
TS60562,59,2015/04/07
TS60870,3,2015/07/16
TS61092,9,2015/02/24
TS61291,12,2015/03/10
TS61454,2,2015/01/23
TS61588,1,2014/12/16
TS61644,56,2015/07/29
TS61751,1,2015/08/19
TS61928,1,2015/08/28
TS62483,1,2015/08/25
TS62606,3,2015/08/20
TS63172,63,2015/07/06
TS63662,1,2015/04/09
TS63693,1,2015/07/08
TS63841,27,2015/08/01
TS63985,48,2015/08/04
TS64683,1,2015/03/27
TS64856,5,2015/03/13
TS64974,37,2015/07/31
TS65123,54,2015/02/21
TS65200,25,2015/09/02
TS65308,1,2015/08/24
TS65344,12,2015/09/02
TS65364,1,2015/06/13
TS65392,20,2015/02/23
TS65429,49,2015/07/30
TS65436,52,2015/07/29
TS65660,35,2015/09/04
TS65691,15,2015/09/02
TS65923,294,2015/05/07
TS66004,1,2015/07/29
TS66582,54,2015/07/07
TS66647,1,2015/07/06
TS66700,131,2015/06/23
TS66706,1,2015/08/11
TS66833,1,2015/02/17
TS67318,22,2015/07/24
TS67417,49,2015/07/31
TS67742,39,2015/09/02
TS68344,48,2015/07/29
TS68763,1,2015/02/24
TS69254,56,2015/08/04
TS69292,56,2014/10/04
TS69325,43,2015/09/02
TS69440,22,2015/08/01
TS69591,1,2015/02/26
TS70107,8,2015/02/23
TS70314,46,2015/07/28
TS70711,37,2015/07/25
TS70730,49,2015/07/27
TS70785,8,2015/06/06
TS71061,53,2015/07/22
TS71146,1,2015/03/16
TS71450,11,2015/09/03
TS71495,1,2015/04/01
TS71610,27,2015/08/01
TS71911,1,2015/09/04
TS72248,1,2015/08/14
TS72293,1,2015/09/02
TS72711,2,2015/07/02
TS72866,31,2015/09/02
TS72890,27,2015/09/02
TS73211,3,2015/07/29
TS73350,44,2015/07/25
TS73369,6,2014/12/22
TS73415,21,2015/09/02
TS73566,1,2015/04/09
TS73976,39,2015/09/02
TS73988,1,2015/08/20
TS74389,1,2015/07/01
TS74516,1,2015/06/27
TS74524,145,2015/07/12
TS74765,3,2015/04/06
TS74821,36,2015/08/19
TS74873,38,2015/07/10
TS74935,34,2015/09/02
TS75059,65,2014/10/04
TS75768,40,2015/08/03
TS75787,51,2015/07/30
TS75939,1,2014/12/16
TS75968,2,2015/08/26
TS76225,1,2015/01/23
TS76296,1,2015/07/28
TS76425,1,2015/08/31
TS76470,1,2014/10/11
TS76519,40,2015/07/30
TS77131,56,2015/07/29
TS77314,31,2015/09/02
TS77999,74,2014/10/04
TS78302,2,2015/07/01
TS78388,44,2015/09/02
TS78395,1,2015/08/17
TS78574,1,2015/04/28
TS78645,43,2015/08/04
TS78719,1,2015/01/10
TS78872,3,2015/02/14
TS79034,1,2015/08/19
TS79074,43,2015/08/04
TS79409,2,2015/02/03
TS79757,1,2015/09/02
TS79762,1,2015/01/23
TS79869,1,2015/01/04
TS79966,1,2015/09/06
TS80194,1,2015/08/20
TS80529,68,2014/10/04
TS80805,69,2015/07/23
TS81091,2,2015/08/07
TS81114,64,2015/04/07
TS81244,49,2015/07/29
TS81453,38,2015/07/30
TS83261,5,2015/08/19
TS83642,33,2014/10/04
TS83960,2,2015/03/04
TS84048,1,2015/07/02
TS84071,66,2015/04/06
TS84193,27,2015/08/03
TS84365,2,2015/08/07
TS84666,68,2015/07/28
TS84703,35,2015/09/01
TS84783,2,2015/08/19
TS84791,2,2015/01/26
TS84968,2,2015/09/02
TS84972,1,2015/03/12
TS85243,46,2015/07/31
TS85282,22,2015/09/03
TS85986,1,2015/08/13
TS86055,1,2015/08/17
TS86235,1,2015/01/10
TS86545,1,2015/03/26
TS86772,1,2015/09/03
TS86863,5,2015/01/31
TS87063,8,2015/06/10
TS87206,17,2015/09/04
TS87261,1,2015/08/19
TS87827,2,2015/04/09
TS87955,55,2014/10/04
TS88179,1,2015/09/02
TS88333,15,2015/07/02
TS88395,8,2015/08/20
TS88526,1,2015/01/09
TS88635,59,2015/03/04
TS88694,1,2015/02/06
TS89178,1,2015/04/14
TS89337,6,2015/08/19
TS89842,15,2015/09/02
TS89844,1,2015/08/19
TS89874,59,2015/04/07
TS89995,1,2014/10/28
TS90018,1,2015/08/04
TS90077,56,2015/04/07
TS90457,1,2015/04/29
TS90754,4,2015/07/15
TS90853,1,2015/07/30
TS91073,1,2014/10/09
TS91472,1,2015/09/11
TS91684,1,2015/08/24
TS92055,2,2015/02/04
TS92092,27,2015/07/31
TS92100,2,2015/07/01
TS92175,1,2015/08/21
TS92510,34,2015/09/02
TS92569,45,2015/07/31
TS92799,2,2015/04/06
TS93325,19,2015/08/01
TS93428,1,2015/02/10
TS93764,56,2014/10/04
TS93775,42,2015/07/28
TS93986,17,2015/08/01
TS93987,7,2015/08/20
TS94556,9,2015/09/04
TS94657,4,2015/07/29
TS94936,6,2015/02/03
TS95056,6,2015/02/04
TS95465,2,2015/02/28
TS95512,18,2014/10/04
TS95662,1,2015/01/27
TS95686,56,2014/10/04
TS95751,36,2015/07/31
TS95949,14,2015/02/23
TS96218,1,2015/04/06
TS96302,41,2015/07/31
TS96556,1,2015/08/19
TS96874,33,2015/09/02
TS97080,2,2015/04/08
TS97352,80,2015/07/08
TS97544,24,2015/09/02
TS97608,23,2015/06/06
TS98014,455,2015/05/07
TS98062,45,2015/09/02
TS98066,18,2015/08/01
TS98261,1,2015/01/31
TS98348,1,2015/06/26
TS98633,28,2015/07/23
TS99164,30,2015/09/02
TS99502,1,2015/07/30
TS99531,232,2015/03/02
TS99751,53,2015/07/28
TS99818,56,2015/07/29
TS99822,2,2015/08/10
TUT3627,6,2015/05/07
TUT6136,30,2015/05/07
UDI9275,1,2015/06/18
UJW7326,1,2015/08/01
UJW7999,8,2015/08/01
UMA1518,17,2015/07/25
UMA6459,1,2015/07/26
VAI1811,19,2015/06/10
VAI4531,13,2015/06/09
VAI9473,7,2015/06/09
VAI9802,21,2015/06/09
VAZ0725,8,2015/07/24
VAZ3144,73,2015/07/16
VAZ4262,28,2015/07/20
VAZ7342,61,2015/07/10
VAZ9976,30,2015/07/22
VER3543,25,2015/08/22
VER3761,3,2015/07/10
VER3825,2,2015/07/07
VER3985,10,2015/08/14
VIK0320,1,2015/06/13
VIK1822,1,2015/09/04
VIK3375,1,2015/04/18
VIK4158,1,2015/07/17
VIK4557,1,2015/07/31
VIK4931,1,2015/08/07
VIS0593,1,2015/07/18
VIS6138,12,2015/04/14
VIS8740,4,2015/04/14
VIS8977,1,2015/09/04
VIS9497,1,2015/06/30
VIV6831,2,2015/04/09
VOR2981,7,2015/07/01
VOR9755,10,2015/06/30
WAD0807,15,2015/08/06
WAD1039,13,2015/07/28
WAD1111,25,2015/08/07
WAD1281,24,2015/08/06
WAD1613,19,2015/08/07
WAD3062,19,2015/08/06
WAD3075,25,2015/08/07
WAD3560,30,2015/08/07
WAD5009,17,2015/08/11
WAD5985,40,2015/08/05
WAD7576,16,2015/07/28
WAD9557,26,2015/07/28
WMS8787,1,2015/09/05
YAD6359,3,2015/07/03
YAS2831,1,2015/03/25
YAS6727,1,2015/06/21
YAS8306,1,2015/08/25
YAS9115,1,2015/07/23
YCP3209,7,2015/08/25
YOG5398,1,2015/04/10
YOG6038,1,2015/09/08
YUN5456,1,2015/08/16
YUN7808,14,2015/08/17
ZAH6945,7,2015/06/23
ZBK3694,9,2015/07/02
ZDS2639,7,2015/08/11
ZDS4976,30,2015/08/05
ZEL8533,1,2015/08/19
ZKV1400,6,2015/07/02
ZKV8379,1,2015/06/30
ZKV8549,18,2015/07/02
ZR.4232,3,2015/05/05
ZSB2474,1,2015/07/06
ZSK2466,2,2015/08/25
ZSR5105,88,2015/04/08
ZSR6946,111,2015/04/08
ZYB4134,1,2015/07/20
ZYK6992,9,2015/07/20
ZYS0578,2,2015/06/27
ZYS2835,1,2015/06/27
ZYX0162,1,2015/07/13
ZYX7763,1,2015/06/25
ZYX9258,2,2015/06/25
